DCInpAlg1_1 0
Gain1940AlgNS1_3 1
MonoEnvelopeAccuratePeakAlg1hold_4 2
MonoEnvelopeAccuratePeakAlg1decay_4 3
MonoEnvelopeAccuratePeakAlg1f1_b0_4 4
MonoEnvelopeAccuratePeakAlg1f1_b1_4 5
MonoEnvelopeAccuratePeakAlg1f1_a1_4 6
MonoEnvelopeAccuratePeakAlg1f2_b0_4 7
MonoEnvelopeAccuratePeakAlg1f2_b1_4 8
MonoEnvelopeAccuratePeakAlg1f2_a1_4 9
MonoEnvelopeAccuratePeakAlg1f3_b0_4 10
MonoEnvelopeAccuratePeakAlg1f3_b1_4 11
MonoEnvelopeAccuratePeakAlg1f3_a1_4 12
FistOrderSingle301_6 13
FistOrderSingle311_6 14
FistOrderSingle321_6 15
FistOrderSingle401_7 16
FistOrderSingle411_7 17
FistOrderSingle421_7 18
FistOrderSingle701_8 19
FistOrderSingle711_8 20
FistOrderSingle721_8 21
FistOrderSingle801_9 22
FistOrderSingle811_9 23
FistOrderSingle821_9 24
monoMuxSwSlew4coeffname_10 25
monomux1940ns2_0_11 26
monomux1940ns2_1_11 27
Gain1940AlgNS3_12 28
Gain1940AlgNS5_13 29
Gain1940AlgNS6_14 30
NxNMixer1940Alg1_00_00_15 31
NxNMixer1940Alg1_00_01_15 32
SoftClipAlgG21alpha_16 33
SoftClipAlgG21alpham1_16 34
SoftClipAlgG21onethird_16 35
SoftClipAlgG21twothird_16 36
DCBlockAlgDoublePrec1pole_17 37
Gain1940AlgNS4_18 38
monomux1940ns1_0_19 39
monomux1940ns1_1_19 40
SWGain1940DBAlg1target_20 41
SWGain1940DBAlg1step_20 42
EQ1940Single20B1_21 43
EQ1940Single21B1_21 44
EQ1940Single22B1_21 45
EQ1940Single21A1_21 46
EQ1940Single22A1_21 47
EQ1940Single30B1_22 48
EQ1940Single31B1_22 49
EQ1940Single32B1_22 50
EQ1940Single31A1_22 51
EQ1940Single32A1_22 52
EQ1940SingleS40B1_23 53
EQ1940SingleS41B1_23 54
EQ1940SingleS42B1_23 55
EQ1940SingleS41A1_23 56
EQ1940SingleS42A1_23 57
FistOrderSingle101_24 58
FistOrderSingle111_24 59
FistOrderSingle121_24 60
FistOrderSingle201_25 61
FistOrderSingle211_25 62
FistOrderSingle221_25 63
FistOrderSingle501_26 64
FistOrderSingle511_26 65
FistOrderSingle521_26 66
FistOrderSingle601_27 67
FistOrderSingle611_27 68
FistOrderSingle621_27 69
monoMuxSwSlew3coeffname_28 70
monomux1940ns3_0_29 71
monomux1940ns3_1_29 72
SWGain1940DBAlg2target_30 73
SWGain1940DBAlg2step_30 74
Gain1940AlgNS7_31 75
MonoEnvelopeAccuratePeakAlg2hold_33 76
MonoEnvelopeAccuratePeakAlg2decay_33 77
MonoEnvelopeAccuratePeakAlg2f1_b0_33 78
MonoEnvelopeAccuratePeakAlg2f1_b1_33 79
MonoEnvelopeAccuratePeakAlg2f1_a1_33 80
MonoEnvelopeAccuratePeakAlg2f2_b0_33 81
MonoEnvelopeAccuratePeakAlg2f2_b1_33 82
MonoEnvelopeAccuratePeakAlg2f2_a1_33 83
MonoEnvelopeAccuratePeakAlg2f3_b0_33 84
MonoEnvelopeAccuratePeakAlg2f3_b1_33 85
MonoEnvelopeAccuratePeakAlg2f3_a1_33 86
